"gene_name","meth_category"
"AADACL3","TSS1500"
"ABHD1","TSS1500"
"ACAD11","TSS1500"
"ACOT11","TSS1500"
"ACOT11","TSS200"
"ACP5","TSS1500"
"ACP5","TSS200"
"ACPP","TSS200"
"ACSF2","TSS1500"
"ACSL6","TSS1500"
"ADAD2","TSS1500"
"ADAM19","TSS1500"
"ADAT3","TSS1500"
"ADCY4","TSS1500"
"AGRP","TSS1500"
"AGRP","TSS200"
"AGTRAP","TSS1500"
"AGTRAP","TSS200"
"AGXT","TSS1500"
"AHCYL1","TSS1500"
"AHNAK","TSS1500"
"AIF1","TSS1500"
"AIF1","TSS200"
"AKNA","TSS200"
"ALDH4A1","TSS1500"
"AMICA1","TSS1500"
"AMPD2","TSS1500"
"AMPD3","TSS1500"
"AMPD3","TSS200"
"ANKRD1","TSS200"
"ANKRD13C","TSS1500"
"ANKRD22","TSS200"
"AOAH","TSS1500"
"AOC2","TSS200"
"AP1G2","TSS1500"
"AP2A1","TSS1500"
"AP3M2","TSS1500"
"AQP9","TSS200"
"AREG","TSS1500"
"ARG1","TSS1500"
"ARG1","TSS200"
"ARHGAP25","TSS1500"
"ARHGAP27","TSS200"
"ARL5C","TSS1500"
"ARL 9.00","TSS200"
"ARRDC5","TSS1500"
"ARRDC5","TSS200"
"ASGR1","TSS200"
"ASGR2","TSS1500"
"ASXL1","TSS1500"
"ATG7","TSS1500"
"ATP6V0E2","TSS200"
"ATP6V1E2","TSS1500"
"ATXN7L1","TSS1500"
"ATXN7L1","TSS200"
"AVEN","TSS1500"
"AVIL","TSS1500"
"AZU1","TSS200"
"B3GNT8","TSS200"
"B9D2","TSS1500"
"BAALC","TSS1500"
"BCL10","TSS200"
"BFSP1","TSS1500"
"BMF","TSS1500"
"BMI1","TSS1500"
"BRCA2","TSS1500"
"BRD4","TSS1500"
"BSN","TSS1500"
"BTBD11","TSS1500"
"BTBD3","TSS200"
"C10orf105","TSS1500"
"C10orf105","TSS200"
"C10orf26","TSS1500"
"C10orf26","TSS200"
"C10orf53","TSS200"
"C10orf91","TSS1500"
"C11orf41","TSS1500"
"C11orf42","TSS1500"
"C11orf45","TSS1500"
"C11orf74","TSS1500"
"C11orf74","TSS200"
"C12orf10","TSS1500"
"C13orf30","TSS1500"
"C15orf5","TSS1500"
"C15orf52","TSS200"
"C15orf62","TSS1500"
"C16orf89","TSS1500"
"C16orf89","TSS1500"
"C17orf105","TSS200"
"C17orf59","TSS1500"
"C17orf87","TSS200"
"C17orf95","TSS1500"
"C19orf28","TSS1500"
"C19orf55","TSS1500"
"C19orf60","TSS1500"
"C19orf71","TSS1500"
"C19orf76","TSS1500"
"C1QTNF6","TSS200"
"C1orf125","TSS1500"
"C1orf161","TSS1500"
"C1orf200","TSS1500"
"C1orf69","TSS1500"
"C20orf123","TSS1500"
"C20orf123","TSS200"
"C20orf135","TSS1500"
"C20orf26","TSS1500"
"C20orf26","TSS200"
"C21orf62","TSS200"
"C21orf7","TSS200"
"C22orf15","TSS200"
"C22orf33","TSS1500"
"C22orf9","TSS1500"
"C2orf88","TSS1500"
"C3orf26","TSS1500"
"C3orf66","TSS1500"
"C4BPA","TSS200"
"C5orf38","TSS1500"
"C5orf4","TSS200"
"C5orf62","TSS1500"
"C5orf62","TSS200"
"C6orf105","TSS1500"
"C6orf138","TSS200"
"C7orf49","TSS1500"
"C8orf73","TSS1500"
"C8orf73","TSS200"
"CALML4","TSS200"
"CAMP","TSS200"
"CAPN3","TSS1500"
"CASP10","TSS200"
"CASP6","TSS1500"
"CAST","TSS1500"
"CBFA2T2","TSS1500"
"CBFA2T3","TSS200"
"CBLN4","TSS200"
"CBX5","TSS200"
"CCDC106","TSS200"
"CCDC11","TSS1500"
"CCDC33","TSS1500"
"CCDC62","TSS1500"
"CCL1","TSS1500"
"CCL23","TSS200"
"CCRL2","TSS1500"
"CCT6P1","TSS1500"
"CD177","TSS1500"
"CD1D","TSS1500"
"CD22","TSS1500"
"CD22","TSS200"
"CD244","TSS1500"
"CD248","TSS1500"
"CD248","TSS200"
"CD2BP2","TSS1500"
"CD300LB","TSS1500"
"CD302","TSS1500"
"CD34","TSS1500"
"CD59","TSS1500"
"CD72","TSS200"
"CD9","TSS1500"
"CDA","TSS1500"
"CDC42EP4","TSS1500"
"CDH5","TSS200"
"CDK2","TSS1500"
"CDYL","TSS200"
"CEACAM6","TSS200"
"CEACAM8","TSS1500"
"CEBPE","TSS200"
"CECR2","TSS200"
"CEL","TSS1500"
"CEP110","TSS1500"
"CETP","TSS200"
"CFD","TSS200"
"CFP","TSS1500"
"CHI3L1","TSS1500"
"CHIT1","TSS200"
"CHMP4B","TSS1500"
"CKMT2","TSS200"
"CLCF1","TSS1500"
"CLDN15","TSS200"
"CLEC11A","TSS200"
"CLEC12A","TSS1500"
"CLEC3B","TSS1500"
"CLEC9A","TSS200"
"CLIC1","TSS1500"
"CLNK","TSS200"
"CLRN1","TSS1500"
"CLTA","TSS1500"
"CLU","TSS1500"
"CLU","TSS200"
"CMIP","TSS200"
"CNDP2","TSS1500"
"COL11A2","TSS1500"
"COPG","TSS1500"
"COPS5","TSS1500"
"CPB2","TSS200"
"CPM","TSS1500"
"CPNE2","TSS1500"
"CPOX","TSS1500"
"CR1","TSS1500"
"CR1L","TSS1500"
"CRHBP","TSS200"
"CRNKL1","TSS1500"
"CRNKL1","TSS200"
"CRYBB1","TSS200"
"CSF2RB","TSS200"
"CSF3R","TSS1500"
"CSF3R","TSS200"
"CSGALNACT1","TSS1500"
"CSGALNACT1","TSS200"
"CSNK1E","TSS1500"
"CSPP1","TSS1500"
"CSTF1","TSS1500"
"CTAGE5","TSS1500"
"CTSA","TSS1500"
"CTSG","TSS1500"
"CTSZ","TSS1500"
"CXCL10","TSS1500"
"CXCR2","TSS1500"
"CXCR2","TSS200"
"CXXC5","TSS1500"
"CYB561","TSS1500"
"CYP7B1","TSS1500"
"DAB1","TSS1500"
"DALRD3","TSS1500"
"DAPP1","TSS1500"
"DARC","TSS1500"
"DBNDD2","TSS1500"
"DCAF4L1","TSS200"
"DCAF5","TSS1500"
"DCUN1D2","TSS1500"
"DEFA10P","TSS1500"
"DEFA4","TSS1500"
"DEFA4","TSS200"
"DEFB1","TSS200"
"DEPDC5","TSS1500"
"DGKZ","TSS200"
"DHCR24","TSS1500"
"DHODH","TSS1500"
"DHRS9","TSS1500"
"DIO1","TSS1500"
"DIO3","TSS200"
"DKFZP434H168","TSS1500"
"DLG2","TSS200"
"DNAH3","TSS1500"
"DNAJC5","TSS1500"
"DOC2B","TSS1500"
"DOK3","TSS1500"
"DOK3","TSS200"
"DOPEY2","TSS1500"
"DOT1L","TSS1500"
"DPPA4","TSS1500"
"DRD5","TSS200"
"DRG1","TSS1500"
"DSTYK","TSS1500"
"DTNA","TSS1500"
"DUSP3","TSS1500"
"DYRK4","TSS200"
"ECE1","TSS1500"
"EFCAB2","TSS1500"
"EGOT","TSS1500"
"EHD3","TSS1500"
"EIF4G1","TSS1500"
"ELANE","TSS1500"
"ELANE","TSS200"
"ELAVL4","TSS200"
"ELMO1","TSS200"
"ELN","TSS200"
"ELOVL6","TSS1500"
"EMR1","TSS200"
"EMR3","TSS200"
"ENC1","TSS1500"
"ENTHD1","TSS200"
"ENTPD1","TSS1500"
"ENTPD1","TSS200"
"EP400","TSS1500"
"EPB49","TSS1500"
"EPDR1","TSS200"
"EPHA2","TSS1500"
"EPN3","TSS1500"
"EPOR","TSS200"
"EPS8L1","TSS1500"
"ERC1","TSS1500"
"ERCC3","TSS1500"
"ERG","TSS1500"
"ESD","TSS1500"
"ESPNL","TSS1500"
"EVPLL","TSS1500"
"EXT1","TSS1500"
"F12","TSS1500"
"F12","TSS200"
"F2RL2","TSS200"
"F8","TSS1500"
"FADD","TSS1500"
"FAM13A","TSS1500"
"FAM157A","TSS1500"
"FAM165B","TSS1500"
"FAM167B","TSS1500"
"FAM50B","TSS1500"
"FAM53C","TSS1500"
"FAM55C","TSS1500"
"FAM65C","TSS200"
"FAM82B","TSS1500"
"FANCI","TSS1500"
"FBXO6","TSS1500"
"FBXW12","TSS1500"
"FCAMR","TSS1500"
"FCER1G","TSS1500"
"FCER1G","TSS200"
"FCER2","TSS1500"
"FCGR2A","TSS1500"
"FCGRT","TSS1500"
"FCGRT","TSS200"
"FER","TSS1500"
"FER1L5","TSS1500"
"FERMT3","TSS1500"
"FES","TSS1500"
"FFAR2","TSS1500"
"FGD4","TSS200"
"FGF11","TSS1500"
"FGR","TSS1500"
"FGR","TSS200"
"FIGN","TSS200"
"FLI1","TSS1500"
"FLI1","TSS200"
"FLJ10213","TSS1500"
"FLJ42289","TSS1500"
"FLJ42289","TSS200"
"FLJ44635","TSS1500"
"FLJ45079","TSS1500"
"FMN1","TSS1500"
"FNDC3B","TSS1500"
"FOLR3","TSS200"
"FOXD2","TSS1500"
"FPGS","TSS1500"
"FUT7","TSS1500"
"FXYD1","TSS1500"
"FXYD1","TSS200"
"FXYD2","TSS1500"
"FXYD2","TSS200"
"FYB","TSS200"
"FZD6","TSS1500"
"G6PC3","TSS1500"
"GABBR1","TSS1500"
"GALNT1","TSS1500"
"GAPT","TSS1500"
"GAS7","TSS1500"
"GAS7","TSS200"
"GBE1","TSS1500"
"GCA","TSS1500"
"GCNT2","TSS1500"
"GCNT2","TSS200"
"GFI1","TSS1500"
"GFI1B","TSS1500"
"GFRA3","TSS1500"
"GHRL","TSS1500"
"GHRL","TSS200"
"GIPR","TSS1500"
"GLB1","TSS1500"
"GLIPR1","TSS1500"
"GLT25D2","TSS1500"
"GLUL","TSS1500"
"GNB2L1","TSS1500"
"GOT2","TSS1500"
"GP5","TSS200"
"GP9","TSS200"
"GPD2","TSS1500"
"GPN1","TSS1500"
"GPR182","TSS1500"
"GPR21","TSS1500"
"GPR21","TSS200"
"GPR3","TSS1500"
"GPR55","TSS200"
"GPR62","TSS1500"
"GPR77","TSS1500"
"GPR97","TSS1500"
"GPSM1","TSS1500"
"GPSM3","TSS1500"
"GPX2","TSS1500"
"GPX3","TSS200"
"GRAMD1A","TSS1500"
"GRASP","TSS1500"
"GRB7","TSS200"
"GREB1","TSS200"
"GSDMD","TSS1500"
"GSTP1","TSS1500"
"GTDC1","TSS1500"
"GYPC","TSS1500"
"H2AFY","TSS1500"
"H2AFY","TSS200"
"H6PD","TSS1500"
"HAUS6","TSS1500"
"HDAC7","TSS1500"
"HEYL","TSS1500"
"HGSNAT","TSS1500"
"HHEX","TSS1500"
"HIPK3","TSS1500"
"HIPK4","TSS1500"
"HIST1H4L","TSS1500"
"HK2","TSS200"
"HLA-DMA","TSS1500"
"HLA-DQA2","TSS200"
"HLA-DRA","TSS1500"
"HNRPLL","TSS1500"
"HORMAD2","TSS200"
"HOXB2","TSS1500"
"HOXB2","TSS200"
"HOXD11","TSS1500"
"HP","TSS1500"
"HPGDS","TSS200"
"HPS4","TSS1500"
"HPSE","TSS1500"
"HRASLS5","TSS1500"
"HRH1","TSS200"
"HRH4","TSS1500"
"HSPC159","TSS1500"
"HTR3A","TSS1500"
"ICA1","TSS1500"
"ICA1","TSS200"
"ICAM4","TSS1500"
"ID3","TSS1500"
"IFFO1","TSS1500"
"IFFO1","TSS200"
"IFI27","TSS1500"
"IFI44L","TSS1500"
"IFITM3","TSS200"
"IFLTD1","TSS1500"
"IFNGR2","TSS1500"
"IFRD1","TSS200"
"IGLL1","TSS1500"
"IKZF4","TSS1500"
"IKZF4","TSS200"
"IL10","TSS1500"
"IL16","TSS1500"
"IL17RC","TSS200"
"IL18","TSS1500"
"IL19","TSS1500"
"IL1R2","TSS200"
"IL1RN","TSS200"
"IL21R","TSS1500"
"IL27","TSS1500"
"IL27","TSS200"
"IL2RA","TSS1500"
"INGX","TSS1500"
"IPCEF1","TSS1500"
"IPCEF1","TSS200"
"IPO7","TSS1500"
"IPO9","TSS1500"
"IQSEC2","TSS200"
"IRAK3","TSS1500"
"IRF5","TSS1500"
"IRF5","TSS200"
"IRF7","TSS1500"
"ITGAE","TSS1500"
"ITGAE","TSS200"
"ITGAM","TSS1500"
"ITGB1BP1","TSS1500"
"JAK3","TSS1500"
"JDP2","TSS1500"
"KATNAL1","TSS1500"
"KCNE1","TSS1500"
"KCNE3","TSS1500"
"KCNE3","TSS200"
"KCTD13","TSS1500"
"KDM2B","TSS1500"
"KDM6B","TSS1500"
"KIAA0922","TSS1500"
"KIAA1045","TSS1500"
"KIAA1614","TSS1500"
"KIFC1","TSS1500"
"KLC1","TSS1500"
"KPNA6","TSS1500"
"KRT17","TSS1500"
"KRT40","TSS1500"
"LAIR1","TSS1500"
"LAPTM5","TSS1500"
"LCLAT1","TSS1500"
"LCN2","TSS200"
"LDHA","TSS1500"
"LGALS12","TSS1500"
"LGALS12","TSS200"
"LGALS3","TSS1500"
"LIAS","TSS1500"
"LIMK2","TSS1500"
"LIPN","TSS1500"
"LITAF","TSS1500"
"LMO2","TSS1500"
"LMO4","TSS1500"
"LNX1","TSS1500"
"LOC100126784","TSS1500"
"LOC100128731","TSS1500"
"LOC100129354","TSS1500"
"LOC100130331","TSS200"
"LOC100130933","TSS200"
"LOC100131496","TSS1500"
"LOC100131496","TSS200"
"LOC100131551","TSS200"
"LOC100134868","TSS1500"
"LOC100189589","TSS200"
"LOC100270710","TSS1500"
"LOC100270710","TSS200"
"LOC100292680","TSS200"
"LOC100302650","TSS1500"
"LOC145814","TSS1500"
"LOC152225","TSS200"
"LOC158376","TSS1500"
"LOC283404","TSS200"
"LOC285629","TSS200"
"LOC285830","TSS1500"
"LOC285954","TSS1500"
"LOC286467","TSS1500"
"LOC404266","TSS1500"
"LOC404266","TSS200"
"LOC554203","TSS1500"
"LOC90834","TSS200"
"LPAR6","TSS200"
"LPIN1","TSS1500"
"LRG1","TSS200"
"LRRC16B","TSS1500"
"LRRC27","TSS1500"
"LRRFIP1","TSS1500"
"LSG1","TSS1500"
"LST1","TSS200"
"LTB4R2","TSS1500"
"LTBP1","TSS1500"
"LTBP1","TSS200"
"LTBR","TSS1500"
"LTC4S","TSS1500"
"LUZP1","TSS1500"
"LXN","TSS1500"
"LY6K","TSS200"
"LYL1","TSS1500"
"MAFG","TSS1500"
"MAFG","TSS200"
"MAGI2","TSS200"
"MAP4K4","TSS1500"
"MARCO","TSS200"
"MBNL3","TSS200"
"MBP","TSS1500"
"ME3","TSS1500"
"ME3","TSS200"
"MED31","TSS1500"
"MEF2B","TSS1500"
"MEST","TSS1500"
"MFAP4","TSS1500"
"MFSD1","TSS1500"
"MFSD2A","TSS1500"
"MGAT5","TSS1500"
"MGC12916","TSS1500"
"MGST1","TSS1500"
"MIB2","TSS1500"
"MIR10A","TSS1500"
"MIR10A","TSS200"
"MIR1203","TSS200"
"MIR1208","TSS200"
"MIR1227","TSS1500"
"MIR1247","TSS1500"
"MIR1276","TSS1500"
"MIR1284","TSS1500"
"MIR1304","TSS200"
"MIR140","TSS200"
"MIR143","TSS200"
"MIR145","TSS200"
"MIR148A","TSS200"
"MIR1537","TSS1500"
"MIR1537","TSS200"
"MIR193A","TSS200"
"MIR1976","TSS200"
"MIR200C","TSS1500"
"MIR219-1","TSS1500"
"MIR22","TSS1500"
"MIR22","TSS200"
"MIR223","TSS1500"
"MIR223","TSS200"
"MIR24-2","TSS200"
"MIR339","TSS1500"
"MIR505","TSS1500"
"MIR548C","TSS1500"
"MIR550-1","TSS1500"
"MIR550-2","TSS1500"
"MIR564","TSS1500"
"MIR612","TSS1500"
"MIR623","TSS1500"
"MIR626","TSS200"
"MIR645","TSS1500"
"MIR937","TSS1500"
"MLC1","TSS1500"
"MLKL","TSS1500"
"MLLT10","TSS1500"
"MMP14","TSS200"
"MMS19","TSS1500"
"MORC3","TSS1500"
"MOV10","TSS1500"
"MPEG1","TSS200"
"MPG","TSS1500"
"MPO","TSS200"
"MPZL1","TSS1500"
"MRO","TSS1500"
"MRPS23","TSS1500"
"MS4A3","TSS1500"
"MS4A3","TSS200"
"MS4A6A","TSS1500"
"MSRA","TSS1500"
"MSRB3","TSS1500"
"MT1L","TSS1500"
"MTMR9L","TSS1500"
"MTMR9L","TSS200"
"MTX1","TSS1500"
"MUM1","TSS1500"
"MUTYH","TSS1500"
"MVD","TSS1500"
"MYH10","TSS1500"
"MYO5C","TSS1500"
"NANOG","TSS1500"
"NARF","TSS1500"
"NCK2","TSS1500"
"NCOA4","TSS1500"
"NCOR2","TSS200"
"NCR1","TSS1500"
"NCRNA00114","TSS200"
"NDRG1","TSS1500"
"NDST1","TSS200"
"NDUFAF3","TSS1500"
"NDUFS2","TSS1500"
"NECAB3","TSS1500"
"NEDD4","TSS1500"
"NEK9","TSS1500"
"NET1","TSS200"
"NFAM1","TSS200"
"NFE2","TSS1500"
"NFRKB","TSS1500"
"NHLRC4","TSS200"
"NKX2-3","TSS1500"
"NLRC4","TSS200"
"NLRP3","TSS1500"
"NOL3","TSS1500"
"NOP58","TSS1500"
"NPFF","TSS1500"
"NPR 2.00","TSS1500"
"NR1H3","TSS1500"
"NR1H3","TSS200"
"NR1I2","TSS1500"
"NR1I2","TSS200"
"NSFL1C","TSS1500"
"NSFL1C","TSS200"
"NT5C2","TSS1500"
"NTNG2","TSS1500"
"NUPL1","TSS1500"
"NXF1","TSS1500"
"NYNRIN","TSS200"
"ODF3B","TSS200"
"OLR1","TSS200"
"OR1F2P","TSS1500"
"OR2B11","TSS1500"
"OSCAR","TSS200"
"OSGIN1","TSS1500"
"OTUB1","TSS1500"
"OTUB2","TSS1500"
"OVCA2","TSS1500"
"P2RX1","TSS1500"
"PA2G4P4","TSS1500"
"PACS2","TSS1500"
"PALM","TSS1500"
"PARVG","TSS1500"
"PARVG","TSS200"
"PCDH24","TSS1500"
"PCDHB13","TSS200"
"PCK2","TSS1500"
"PCYT2","TSS1500"
"PDE4DIP","TSS1500"
"PER1","TSS1500"
"PET117","TSS1500"
"PF4V1","TSS1500"
"PFKFB3","TSS1500"
"PGBD3","TSS1500"
"PGLYRP2","TSS1500"
"PGLYRP4","TSS1500"
"PGM1","TSS1500"
"PGM3","TSS1500"
"PHACTR3","TSS200"
"PHGR1","TSS1500"
"PHLDB1","TSS1500"
"PICALM","TSS1500"
"PIGY","TSS1500"
"PIK3R1","TSS1500"
"PIK3R5","TSS1500"
"PIK3R6","TSS1500"
"PILRA","TSS1500"
"PILRA","TSS200"
"PILRB","TSS1500"
"PLAC8","TSS1500"
"PLAU","TSS1500"
"PLCB2","TSS1500"
"PLCH1","TSS1500"
"PLCL2","TSS1500"
"PLEC1","TSS200"
"PLEKHA6","TSS1500"
"PLEKHA6","TSS200"
"PLEKHG3","TSS1500"
"PLEKHG7","TSS1500"
"PLIN4","TSS1500"
"PLTP","TSS1500"
"PLUNC","TSS1500"
"PLXNB1","TSS1500"
"PLXNB1","TSS200"
"PNKD","TSS1500"
"PNPLA2","TSS200"
"POLR2L","TSS1500"
"PPBPL1","TSS1500"
"PPFIA4","TSS200"
"PPFIBP2","TSS1500"
"PRAM1","TSS1500"
"PREX1","TSS1500"
"PREX2","TSS1500"
"PRG2","TSS200"
"PRKAG1","TSS1500"
"PRKAR1B","TSS1500"
"PRKAR1B","TSS200"
"PRR5","TSS200"
"PRSS8","TSS1500"
"PRTN3","TSS1500"
"PRTN3","TSS200"
"PSTPIP2","TSS1500"
"PTP4A1","TSS1500"
"PTPN7","TSS1500"
"PVRL4","TSS1500"
"PVT1","TSS1500"
"PYCARD","TSS1500"
"QPRT","TSS200"
"R3HCC1","TSS1500"
"RAB11FIP1","TSS1500"
"RAB11FIP3","TSS1500"
"RAB11FIP3","TSS200"
"RAB13","TSS200"
"RAB19","TSS1500"
"RAB1B","TSS1500"
"RAB32","TSS1500"
"RAB34","TSS1500"
"RAB34","TSS200"
"RAB37","TSS1500"
"RABGEF1","TSS1500"
"RALB","TSS1500"
"RALBP1","TSS1500"
"RALGAPA2","TSS1500"
"RALGDS","TSS1500"
"RAPGEF3","TSS1500"
"RAPGEF3","TSS200"
"RAPSN","TSS1500"
"RARA","TSS200"
"RARRES1","TSS1500"
"RBKS","TSS1500"
"RBM16","TSS1500"
"RBM19","TSS1500"
"RBM47","TSS1500"
"RBM9","TSS200"
"RFT1","TSS1500"
"RGL2","TSS1500"
"RHOBTB2","TSS1500"
"RIC8B","TSS1500"
"RING1","TSS1500"
"RNASE2","TSS1500"
"RNASE3","TSS1500"
"RNASE7","TSS1500"
"RNF123","TSS1500"
"RNF126P1","TSS1500"
"RNF135","TSS1500"
"RNF19A","TSS200"
"RORC","TSS1500"
"RPH3AL","TSS200"
"RPL15","TSS1500"
"RPN1","TSS1500"
"RSAD2","TSS1500"
"RSPH6A","TSS1500"
"RSPH6A","TSS200"
"RTN3","TSS1500"
"RXFP4","TSS1500"
"S100A11","TSS1500"
"S100A12","TSS1500"
"S100A7A","TSS1500"
"S100A8","TSS200"
"S100P","TSS200"
"SAMD13","TSS1500"
"SCAMP4","TSS1500"
"SCARF1","TSS1500"
"SCARF1","TSS200"
"SCNN1A","TSS1500"
"SCOC","TSS200"
"SENP6","TSS1500"
"SEPP1","TSS1500"
"SEPT9","TSS1500"
"SERPINB3","TSS200"
"SERPINF1","TSS200"
"SESTD1","TSS1500"
"SFTPD","TSS1500"
"SFTPD","TSS200"
"SGK1","TSS1500"
"SGK2","TSS1500"
"SGK3","TSS1500"
"SH2D3C","TSS1500"
"SH2D3C","TSS200"
"SH3BP5","TSS1500"
"SH3D20","TSS1500"
"SH3D20","TSS200"
"SH3TC1","TSS1500"
"SHC1","TSS1500"
"SHC1","TSS200"
"SILV","TSS200"
"SIRPB2","TSS1500"
"SIRT5","TSS1500"
"SLAIN1","TSS1500"
"SLC10A1","TSS200"
"SLC11A1","TSS200"
"SLC12A7","TSS1500"
"SLC13A3","TSS200"
"SLC16A3","TSS200"
"SLC17A9","TSS1500"
"SLC22A18","TSS200"
"SLC22A20","TSS1500"
"SLC23A1","TSS200"
"SLC25A18","TSS1500"
"SLC25A28","TSS1500"
"SLC27A3","TSS1500"
"SLC2A11","TSS1500"
"SLC2A4RG","TSS1500"
"SLC2A5","TSS1500"
"SLC2A9","TSS200"
"SLC35C1","TSS1500"
"SLC35C1","TSS200"
"SLC39A1","TSS1500"
"SLC39A10","TSS1500"
"SLC45A4","TSS200"
"SLC7A5","TSS1500"
"SLC8A1","TSS1500"
"SLCO5A1","TSS1500"
"SLFN13","TSS1500"
"SLFN13","TSS200"
"SMOC2","TSS200"
"SNORA18","TSS1500"
"SNORA22","TSS1500"
"SNORA30","TSS1500"
"SNORA54","TSS1500"
"SNORA8","TSS1500"
"SNORD127","TSS1500"
"SNORD5","TSS1500"
"SNORD53","TSS200"
"SNTB1","TSS1500"
"SNX21","TSS1500"
"SPATC1","TSS1500"
"SPATS1","TSS1500"
"SPEF1","TSS1500"
"SPI1","TSS200"
"SPP1","TSS1500"
"SPRED2","TSS1500"
"SPRED2","TSS200"
"SREBF1","TSS1500"
"SS18L2","TSS1500"
"SSH3","TSS1500"
"SSTR4","TSS200"
"ST7OT2","TSS1500"
"ST8SIA6","TSS1500"
"STAB1","TSS1500"
"STAB1","TSS200"
"STARD6","TSS1500"
"STAT5A","TSS1500"
"STK38L","TSS1500"
"STK40","TSS1500"
"STL","TSS1500"
"STON1-GTF2A1L","TSS200"
"SULT1C2","TSS1500"
"SULT1C4","TSS200"
"SULT6B1","TSS1500"
"SUMO1P1","TSS200"
"SUPT16H","TSS1500"
"SYDE1","TSS1500"
"SYNE1","TSS200"
"SYNPO","TSS1500"
"SYNPO","TSS200"
"TAAR3","TSS1500"
"TARM1","TSS200"
"TBC1D23","TSS1500"
"TBXA2R","TSS1500"
"TCEA2","TSS1500"
"TDRG1","TSS200"
"TGFB2","TSS1500"
"TGM5","TSS1500"
"THBS3","TSS200"
"TICAM2","TSS1500"
"TLR6","TSS1500"
"TM4SF4","TSS1500"
"TMEM100","TSS1500"
"TMEM126B","TSS1500"
"TMEM150B","TSS1500"
"TMEM159","TSS1500"
"TMEM183A","TSS1500"
"TMEM183B","TSS1500"
"TMEM206","TSS1500"
"TMEM42","TSS1500"
"TMEM59","TSS1500"
"TMEM91","TSS1500"
"TNFAIP1","TSS1500"
"TNFRSF10C","TSS1500"
"TNFSF13","TSS1500"
"TNFSF13","TSS200"
"TNFSF13B","TSS1500"
"TNK2","TSS1500"
"TP53I3","TSS1500"
"TP53INP2","TSS200"
"TPM3","TSS1500"
"TPRA1","TSS1500"
"TREM1","TSS1500"
"TREM1","TSS200"
"TREM2","TSS200"
"TREML2","TSS200"
"TREX1","TSS200"
"TRIB1","TSS1500"
"TRIM13","TSS1500"
"TRIM2","TSS1500"
"TRIP6","TSS1500"
"TRPC2","TSS1500"
"TRPC3","TSS1500"
"TRPC4AP","TSS1500"
"TSGA13","TSS1500"
"TSPAN4","TSS1500"
"TSPAN4","TSS200"
"TSPAN5","TSS1500"
"TTC31","TSS1500"
"TTC36","TSS200"
"TTC39B","TSS1500"
"TTC39C","TSS1500"
"TXNDC11","TSS1500"
"TYROBP","TSS200"
"UBE2L3","TSS1500"
"UBE2L6","TSS1500"
"UPF2","TSS1500"
"UPK3B","TSS1500"
"UPP1","TSS1500"
"USP47","TSS1500"
"USP47","TSS200"
"VCAM1","TSS1500"
"VGLL4","TSS200"
"VNN 1.00","TSS200"
"VPS37C","TSS1500"
"VSTM1","TSS1500"
"VSTM1","TSS200"
"VTN","TSS200"
"WAS","TSS1500"
"WDFY4","TSS1500"
"WDFY4","TSS200"
"WDR46","TSS1500"
"XYLT1","TSS1500"
"YPEL3","TSS1500"
"ZBTB12","TSS1500"
"ZBTB38","TSS200"
"ZCCHC11","TSS1500"
"ZCCHC9","TSS1500"
"ZEB2","TSS1500"
"ZFP161","TSS1500"
"ZFP57","TSS200"
"ZNF124","TSS1500"
"ZNF193","TSS1500"
"ZNF22","TSS1500"
"ZNF300","TSS200"
"ZNF323","TSS1500"
"ZNF496","TSS1500"
"ZNF692","TSS1500"
"ZNHIT1","TSS1500"
"ZSCAN18","TSS1500"
